Student ID,English,Mathematics,Science,Social Studies,Logical Reasoning,Computer Awareness
995,90,75,75,94,90,82
996,88,92,83,95,83,82
997,85,87,91,85,94,82
998,95,94,85,95,87,89
999,79,75,76,82,95,91
1000,84,80,79,80,84,90
1001,94,93,77,90,91,95
1002,86,79,92,86,83,77
1003,90,89,88,89,87,95
1004,93,90,80,79,91,90
1005,80,90,95,88,90,87
1006,94,84,88,83,79,86
1007,82,80,91,75,88,77
1008,88,90,83,92,88,83
1009,95,88,86,88,81,88
1010,79,82,79,77,95,91
1011,76,86,83,76,90,80
1012,85,93,87,88,87,78
1013,93,84,93,76,94,88
1014,85,80,80,94,80,78
1015,91,90,94,82,80,85
1016,83,94,93,80,77,86
1017,76,92,81,88,85,76
1018,85,90,75,92,88,75
1019,75,89,78,90,76,76
1020,78,90,85,75,88,85
1021,82,80,88,84,91,76
1022,87,95,83,78,79,91
1023,85,80,81,83,84,79
1024,79,94,90,93,83,85
1025,84,85,83,90,87,83
1026,86,84,92,75,82,91
1027,80,78,81,77,75,77
1028,93,87,93,91,75,90
1029,95,83,95,85,94,76
1030,88,88,85,81,90,76
1031,95,75,89,87,91,85
1032,79,89,81,90,86,87
1033,84,95,84,78,83,88
1034,82,91,76,91,90,75
1035,81,80,92,87,84,83
1036,89,91,79,77,84,83
1037,82,75,90,93,78,88
1038,95,92,80,76,88,76
1039,90,95,76,89,83,76
1040,81,88,86,87,83,94
1041,77,78,90,95,78,80
1042,78,86,87,90,80,84
1043,92,79,88,92,84,95
1044,93,85,79,85,81,79
1045,83,91,77,91,86,86
1046,81,94,91,92,75,83
1047,88,80,89,86,76,91
1048,94,82,92,89,79,94
1049,94,89,83,89,94,90
1050,79,85,93,77,86,82
1051,75,89,94,85,78,90
1052,83,80,76,90,79,85
1053,89,93,94,80,95,95
1054,83,94,80,94,77,76
1055,83,83,88,88,89,81
1056,95,86,77,85,91,92
1057,84,81,75,90,78,90
1058,85,87,82,95,83,77
1059,84,80,89,75,79,75
1060,92,76,87,78,81,79
1061,80,89,87,90,92,94
1062,93,80,77,83,89,85
1063,85,95,93,77,82,82
1064,86,83,86,75,91,77
1065,78,78,81,82,89,92
1066,81,94,75,91,80,75
1067,95,78,90,90,84,84
1068,86,80,76,83,92,93
1069,91,89,95,82,81,95
1070,90,77,91,83,93,84
1071,79,90,89,95,86,85
1072,77,88,83,76,77,75
1073,82,89,77,92,76,87
1074,88,80,85,95,83,87
1075,95,89,78,82,89,77
1076,82,82,77,77,80,75
1077,80,92,83,95,80,75
1078,82,77,90,95,80,89
1079,79,88,93,77,77,90
1080,75,94,92,92,95,85
1081,82,81,87,88,80,75
1082,90,95,79,84,89,85
1083,94,76,84,94,78,81
1084,85,81,94,87,88,76
1085,85,77,95,75,78,89
1086,95,81,94,84,75,95
1087,95,87,92,92,84,91
1088,89,80,75,78,90,93
1089,80,75,79,90,91,77
1090,85,84,82,80,82,84
1091,92,78,82,78,79,92
1092,78,79,86,90,76,85
1093,92,89,93,82,76,84
1094,87,79,93,87,89,81
1095,94,80,95,92,90,75
1096,82,93,84,78,90,80
1097,88,79,80,81,78,83
1098,84,84,89,90,93,87
1099,78,86,95,89,93,94
1100,87,83,89,94,94,90
1101,92,82,76,81,81,75
1102,89,95,85,94,92,88
1103,80,86,93,92,78,87
1104,81,94,92,80,93,83
1105,83,95,91,84,84,81
1106,76,81,93,93,75,95
1107,94,81,92,79,95,81
1108,87,91,81,94,94,77
1109,84,80,87,85,78,93
1110,89,90,77,87,86,84
1111,78,92,84,84,79,89
1112,92,89,94,79,79,88
1113,83,94,80,77,93,81
1114,87,90,80,82,93,76
1115,84,85,82,79,87,92
1116,83,76,94,76,90,78
1117,76,80,92,76,85,94
1118,75,80,76,94,94,92
1119,83,79,82,85,81,86
1120,78,76,94,78,82,91
1121,82,93,77,81,80,77
1122,79,84,88,76,80,82
1123,93,88,85,88,85,89
1124,92,83,95,84,88,75
1125,93,83,84,76,95,85
1126,82,94,78,77,87,89
1127,83,75,95,83,90,75
1128,95,79,91,76,92,94
1129,91,93,95,86,77,78
1130,90,85,75,88,91,91
1131,79,84,81,90,94,78
1132,79,85,91,94,85,77
1133,75,86,85,86,91,78
1134,92,89,81,79,79,85
1135,95,95,83,75,79,77
1136,84,95,88,83,85,80
1137,94,90,91,76,91,90
1138,81,79,82,93,79,78
1139,79,87,75,87,87,92
1140,79,83,75,89,93,80
1141,75,88,91,76,80,76
1142,79,75,93,76,84,82
1143,94,88,82,83,77,93
1144,82,75,83,76,90,81
1145,89,91,93,75,86,78
1146,78,93,75,81,81,91
1147,95,89,94,81,86,92
1148,95,81,95,76,80,84
1149,83,77,82,79,82,75
1150,86,83,86,81,95,84
1151,79,89,81,86,94,80
1152,77,75,85,78,90,81
1153,90,89,76,82,87,90
1154,95,91,75,94,81,92
1155,79,83,89,80,91,92
1156,78,95,91,95,87,85
1157,92,87,83,94,90,78
1158,92,94,84,93,75,78
1159,80,90,82,78,91,86
1160,91,84,86,86,88,75
1161,79,95,92,83,80,89
1162,76,80,77,83,93,78
1163,84,95,82,81,88,86
1164,82,82,80,93,77,93
1165,82,82,79,89,75,76
1166,87,84,83,86,75,80
1167,75,88,84,80,78,76
1168,86,82,91,82,94,91
1169,91,93,91,94,76,80
1170,77,89,95,87,82,79
1171,87,92,89,80,88,93
1172,77,95,86,88,95,92
1173,81,94,91,84,76,77
1174,93,80,83,79,87,83
1175,88,80,76,84,95,87
1176,86,75,79,78,78,91
1177,80,76,81,81,87,81
1178,87,81,80,92,81,76
1179,78,93,93,83,80,92
1180,79,81,85,80,90,75
1181,76,88,75,75,80,85
1182,89,86,86,90,80,76
1183,85,82,93,89,78,77
1184,90,82,86,80,80,94
1185,86,79,84,84,75,82
1186,80,80,83,88,77,89
1187,85,85,92,75,94,84
1188,90,77,94,84,93,80
1189,77,78,75,86,87,78
1190,87,80,82,95,86,78
1191,93,85,95,87,92,93
1192,84,88,88,77,90,85
1193,86,76,94,86,88,80
1194,88,84,87,95,83,90
1195,92,79,78,95,83,82
1196,76,95,86,80,91,78
1197,86,91,94,89,82,76
1198,79,92,77,81,80,90
1199,92,79,81,94,77,87
1200,90,80,80,90,95,85
1201,78,94,81,76,79,91
1202,81,85,81,86,84,92
1203,88,83,80,86,81,90
1204,81,84,86,92,82,94
1205,75,88,95,92,92,90
1206,86,94,92,86,80,89
1207,90,86,95,85,81,94
1208,75,80,82,81,86,89
1209,84,91,91,85,85,76
1210,89,81,85,89,85,82
1211,76,88,90,77,78,95
1212,81,86,80,93,78,84
1213,95,75,92,89,83,75
1214,95,85,85,93,92,78
1215,91,78,77,93,88,78
1216,86,83,77,77,79,94
1217,94,87,91,76,87,93
1218,77,90,84,86,91,75
1219,76,95,95,84,85,92
1220,95,75,92,80,76,84
1221,77,86,84,91,79,87
1222,78,85,82,94,82,95
1223,94,79,81,85,91,90
1224,88,78,84,76,91,95
1225,82,79,80,84,81,81
1226,92,77,76,84,93,85
1227,76,91,82,76,83,76
1228,82,76,79,86,84,84
1229,82,93,77,91,85,83
1230,75,89,86,90,82,83
1231,93,80,87,90,78,83
1232,85,87,90,75,85,81
1233,76,77,86,75,89,87
1234,91,78,89,91,89,83
1235,94,76,83,84,86,80
1236,82,83,80,79,92,82
1237,94,94,81,86,86,80
1238,95,85,90,79,85,94
1239,87,80,81,83,76,91
1240,94,92,77,88,90,95
1241,86,92,82,78,76,93
1242,82,86,87,86,75,81
1243,95,92,76,80,86,75
1244,94,77,76,95,87,83
1245,80,80,89,80,82,81
1246,83,78,84,86,88,91
1247,85,84,94,77,88,81
1248,93,75,89,93,87,93
1249,95,92,79,75,93,85
1250,76,93,77,89,90,80
1251,76,78,76,78,82,94
1252,84,89,94,78,90,91
1253,75,93,85,86,86,83
1254,92,76,89,90,92,77
1255,95,83,88,91,91,80
1256,94,81,76,89,80,76
1257,91,76,81,75,89,75
1258,78,92,82,76,79,82
1259,79,94,91,87,90,95
1260,85,78,76,76,75,79
1261,82,83,78,83,82,89
1262,79,92,95,95,95,90
1263,81,83,79,81,87,77
1264,90,76,80,77,89,93
1265,85,79,76,89,81,93
1266,85,88,93,77,83,76
1267,86,76,91,86,86,93
1268,95,75,84,80,93,80
1269,85,75,78,75,81,87
1270,91,76,75,77,77,78
1271,80,78,76,77,95,78
1272,77,93,86,75,89,75
1273,84,95,91,92,85,91
1274,76,85,78,80,85,75
1275,86,80,84,82,92,86
1276,76,84,84,80,75,88
1277,77,93,82,77,79,89
1278,84,84,82,94,80,93
1279,83,89,91,90,77,88
1280,92,92,78,94,76,89
1281,77,84,86,80,85,75
1282,95,93,87,78,89,87
1283,76,94,90,94,85,78
1284,93,89,86,79,89,79
1285,89,81,86,94,94,76
1286,89,76,85,94,90,89
1287,84,76,93,79,95,85
1288,92,94,88,86,94,77
1289,86,80,81,84,79,90
1290,90,82,78,88,94,91
1291,88,83,85,91,79,94
1292,75,90,83,77,85,78
1293,86,92,78,85,79,78
1294,88,87,85,81,95,79
1295,87,91,84,93,77,81
1296,79,92,76,88,92,83
1297,88,85,78,86,85,93
1298,84,75,85,84,85,88
1299,89,79,84,93,90,95
1300,94,76,80,79,95,94
1301,93,82,95,80,77,95
1302,87,89,95,91,81,79
1303,92,87,75,80,78,91
1304,83,87,75,87,88,82
1305,75,90,87,89,90,88
1306,81,89,86,84,84,86
1307,86,84,75,92,94,94
1308,91,84,86,75,75,88
1309,77,86,79,89,82,93
1310,78,77,77,94,92,77
1311,86,90,75,88,79,78
1312,92,90,83,75,76,94
1313,84,76,89,86,85,78
1314,92,81,76,91,76,77
1315,76,82,80,84,82,89
1316,76,89,87,91,75,91
1317,92,90,90,79,84,82
1318,94,82,81,76,75,81
1319,83,76,75,95,90,87
1320,92,90,76,92,88,90
1321,92,95,81,84,79,84
1322,83,95,92,89,86,87
1323,82,86,95,79,90,92
1324,83,92,80,91,90,80
1325,78,77,76,81,83,83
1326,90,81,81,80,85,76
1327,84,95,92,86,79,90
1328,84,77,84,93,89,78
1329,94,92,92,84,86,80
1330,93,89,86,84,94,84
1331,83,82,79,90,79,92
1332,78,87,78,77,81,91
1333,75,85,77,87,77,79
1334,82,95,76,94,94,77
1335,85,77,87,76,87,87
1336,82,77,94,94,89,75
1337,94,76,85,84,80,91
1338,81,88,83,82,81,94
1339,95,91,75,78,91,95
1340,76,92,94,90,88,87
1341,89,79,76,92,77,85
1342,94,85,81,75,93,75
1343,92,89,82,85,77,88
1344,77,93,90,88,80,79
1345,77,85,79,81,91,78
1346,84,77,79,95,92,88
1347,88,83,83,77,88,77
1348,92,88,90,87,78,81
1349,85,91,75,75,76,93
1350,95,81,76,78,76,77
1351,90,84,85,84,87,81
1352,83,84,92,95,91,82
1353,77,88,80,83,87,77
1354,87,86,87,93,91,92
1355,82,86,94,85,89,86
1356,86,90,84,75,88,79
1357,89,79,88,94,90,82
1358,85,87,87,77,92,87
1359,81,86,90,76,86,77
1360,85,87,82,81,87,83
1361,83,87,87,82,77,76
1362,82,83,83,89,76,77
1363,75,75,78,87,76,88
1364,91,80,92,92,82,83
1365,94,91,82,95,91,90
1366,84,86,78,82,80,86
1367,84,86,77,81,78,83
1368,85,81,90,86,78,76
1369,88,91,88,76,87,76
1370,89,93,93,83,91,93
1371,91,92,85,80,81,87
1372,87,77,78,83,85,91
1373,91,75,90,81,83,75
1374,76,90,76,85,86,89
1375,95,92,83,79,94,82
1376,77,85,86,77,89,84
1377,87,80,86,92,82,82
1378,85,77,84,81,76,95
1379,94,93,95,90,80,89
1380,76,80,77,91,78,76
1381,77,78,88,92,88,86
1382,88,89,88,86,80,95
1383,89,80,88,89,82,82
1384,85,95,79,85,80,75
1385,95,90,88,81,84,82
1386,83,93,76,83,95,80
1387,75,79,84,80,80,90
1388,87,86,81,83,92,88
1389,90,89,87,89,77,92
1390,76,85,81,94,76,88
1391,91,93,84,77,87,78
1392,87,78,79,94,80,94
1393,77,92,80,82,93,93
1394,90,91,81,81,80,84
1395,82,86,80,76,78,86
1396,75,89,91,88,87,80
1397,77,85,93,94,90,84
1398,89,91,90,90,82,78
1399,85,78,79,80,88,89
1400,79,89,88,78,90,90
1401,88,83,75,84,92,83
1402,80,81,90,84,82,95
1403,88,79,90,81,88,80
1404,81,89,81,92,92,81
1405,93,78,75,83,81,85
1406,77,94,81,80,90,83
1407,90,79,92,81,83,84
1408,92,75,87,87,84,90
1409,91,75,76,89,90,95
1410,80,83,84,90,77,83
1411,85,88,84,94,85,91
1412,83,76,80,78,83,80
1413,86,87,80,78,81,80
1414,89,92,77,92,80,92
1415,79,95,88,89,82,87
1416,79,76,89,84,87,75
1417,84,82,92,95,83,95
1418,86,87,77,81,91,81
1419,83,76,93,78,92,92
1420,81,92,76,94,76,81
1421,79,82,91,76,86,80
1422,92,95,83,88,91,88
1423,90,90,83,84,90,83
1424,88,90,86,94,91,88
1425,88,84,84,83,89,79
1426,93,93,91,89,91,87
1427,90,79,86,77,83,95
1428,79,76,81,83,84,86
1429,95,86,82,80,83,81
1430,92,86,85,91,90,80
1431,76,79,79,83,85,75
1432,79,87,79,86,92,95
1433,76,85,77,75,81,85
1434,85,87,77,94,86,83
1435,78,86,85,83,94,80
1436,85,82,88,85,78,91
1437,81,85,86,76,89,82
1438,79,90,79,80,93,84
1439,79,84,89,91,88,88
1440,92,84,91,80,89,86
1441,88,87,93,81,83,95
1442,81,77,81,82,75,95
1443,91,80,81,79,77,80
1444,89,76,82,95,83,89
1445,90,95,88,82,88,93
1446,94,78,83,83,77,88
1447,84,91,88,89,91,89
1448,79,81,86,88,91,94
1449,77,89,83,88,93,81
1450,94,82,92,77,85,79
1451,94,89,82,77,87,86
1452,87,91,92,78,90,89
1453,90,91,80,85,77,81
1454,85,87,91,87,83,94
1455,85,79,76,93,77,78
1456,77,89,75,77,92,86
1457,80,86,81,79,80,92
1458,80,75,80,93,88,92
1459,83,81,78,86,80,89
1460,95,84,90,82,76,75
1461,89,89,94,85,88,86
1462,83,84,83,82,84,84
1463,94,87,87,91,75,82
1464,84,89,78,85,75,95
1465,83,84,87,88,80,88
1466,83,94,75,75,82,88
1467,76,91,94,91,87,90
1468,85,82,81,87,75,82
1469,95,87,82,90,84,92
1470,75,77,95,75,92,81
1471,75,79,91,85,87,88
1472,78,94,81,85,77,86
1473,91,81,84,75,77,84
1474,91,83,91,95,84,82
1475,95,88,93,80,81,91
1476,83,77,77,84,77,78
1477,80,94,80,88,83,91
1478,76,90,93,89,75,77
1479,86,83,83,87,82,76
1480,92,92,89,91,89,78
1481,88,85,81,77,93,94
1482,93,88,91,92,93,82
1483,75,92,94,85,76,94
1484,79,81,78,93,79,95
1485,88,86,91,77,87,89
1486,89,93,75,86,79,77
1487,91,83,80,88,91,79
1488,82,93,86,81,91,95
1489,95,88,87,75,94,79
1490,90,77,78,82,91,77
1491,78,95,79,86,75,77
1492,75,77,86,91,78,86
1493,85,86,94,80,80,78
1494,80,79,78,76,95,87
1495,82,75,89,95,83,78
1496,85,78,93,75,85,78
1497,81,83,91,77,88,77
1498,85,76,83,75,91,84
1499,86,89,94,87,93,90
1500,79,80,83,92,82,77
1501,86,92,81,95,87,82
1502,77,78,80,88,89,84
1503,85,81,79,87,82,81
1504,86,93,76,90,94,81
1505,78,75,78,87,76,92
1506,95,92,93,93,77,83
1507,94,83,83,76,85,86
1508,95,89,75,86,79,90
1509,94,90,88,95,90,90
1510,84,77,75,93,77,76
1511,88,85,94,86,87,93
1512,75,86,91,82,92,77
1513,80,83,86,75,84,80
1514,86,76,81,93,92,80
1515,77,75,76,93,81,75
1516,91,84,92,91,92,94
1517,89,84,89,80,91,77
1518,92,95,87,76,91,89
1519,92,89,83,92,95,90
1520,93,89,93,81,77,81
1521,92,75,85,75,94,93
1522,95,87,93,90,79,94
1523,88,89,88,75,82,85
1524,95,81,91,85,95,84
1525,86,81,85,79,75,95
1526,91,82,88,84,78,77
1527,78,88,83,89,94,89
1528,90,83,83,93,81,90
1529,83,77,77,94,75,75
1530,91,92,88,94,91,83
1531,84,78,91,92,84,79
1532,92,76,87,83,77,75
1533,80,93,81,91,90,93
1534,80,85,80,82,93,80
1535,86,92,80,92,85,87
1536,79,81,91,75,90,86
1537,81,76,87,89,89,77
1538,76,89,88,95,77,82
1539,85,86,75,88,95,88
1540,85,76,89,90,83,89
1541,87,91,81,92,87,88
1542,90,81,85,95,92,88
1543,89,92,89,75,85,87
1544,90,95,79,89,91,95
1545,89,89,81,84,82,78
1546,79,84,87,77,95,80
1547,93,89,92,91,82,84
1548,90,77,87,79,87,83
1549,91,77,82,76,83,87
1550,92,92,79,86,87,90
1551,78,93,95,79,95,78
1552,81,83,92,88,78,93
1553,85,75,89,80,86,76
1554,81,81,80,86,81,90
1555,87,82,76,79,92,78
1556,94,77,87,87,78,86
1557,80,75,85,88,85,84
1558,79,88,81,92,86,90
1559,88,81,84,85,93,81
1560,92,81,77,83,88,86
1561,84,94,77,78,78,95
1562,86,81,84,84,81,84
1563,89,86,93,84,79,95
1564,80,83,95,95,91,86
1565,83,78,91,92,92,94
1566,76,88,81,79,88,86
1567,82,86,87,79,87,77
1568,86,78,93,81,81,81
1569,86,92,76,84,83,82
1570,78,78,90,84,81,76
1571,83,83,86,79,86,91
1572,80,83,91,82,92,85
1573,91,79,79,91,88,75
1574,77,76,75,82,90,88
1575,92,92,86,82,82,83
1576,91,81,86,79,76,94
1577,85,95,81,93,78,77
1578,83,80,88,87,95,76
1579,75,90,83,89,95,87
1580,86,80,93,86,90,78
1581,93,77,86,92,80,84
1582,94,91,84,87,80,84
1583,95,80,90,89,84,77
1584,77,86,91,95,90,88
1585,81,76,87,81,81,89
1586,95,89,88,88,93,85
1587,92,80,81,93,80,92
1588,85,85,82,78,81,87
1589,82,80,94,84,80,94
1590,79,91,92,93,86,87
1591,76,92,85,78,93,87
1592,85,89,90,82,81,82
1593,94,77,77,87,82,88
1594,77,80,90,78,81,94
1595,79,83,92,86,75,75
1596,86,85,81,94,86,85
1597,78,75,87,80,78,85
1598,86,93,76,95,78,87
1599,80,79,78,81,79,91
1600,86,92,93,77,87,82
1601,80,89,78,86,89,93
1602,78,76,79,90,78,78
1603,91,90,94,87,83,84
1604,81,95,87,78,88,84
1605,81,83,79,92,87,88
1606,85,75,83,93,93,84
1607,87,79,87,88,92,89
1608,79,75,76,87,76,83
1609,83,86,79,90,86,83
1610,95,92,86,77,78,83
1611,80,75,86,78,93,94
1612,94,84,82,95,92,78
1613,77,77,93,85,88,85
1614,76,90,85,87,94,91
1615,90,82,95,91,75,88
1616,92,80,89,92,78,82
1617,81,75,75,95,82,95
1618,77,76,85,81,84,87
1619,91,82,86,76,93,81
1620,76,87,84,76,77,77
1621,88,81,84,80,75,77
1622,80,86,85,94,77,78
1623,80,84,91,88,88,93
1624,85,87,80,76,80,85
1625,95,83,92,93,78,94
1626,95,94,89,92,91,92
1627,94,94,80,78,87,95
1628,75,78,89,79,89,86
1629,89,80,84,84,78,75
1630,78,79,75,92,94,92
1631,78,85,95,85,77,77
1632,81,90,85,91,76,88
1633,90,91,79,88,82,76
1634,81,78,93,95,94,77
1635,88,76,83,78,94,94
1636,78,80,86,81,76,89
1637,80,84,87,78,83,94
1638,80,85,82,95,91,82
1639,76,90,76,83,79,90
1640,95,82,76,79,84,93
1641,93,83,82,83,78,90
1642,94,94,84,88,83,91
1643,84,88,83,78,85,86
1644,83,88,75,82,85,79
1645,95,82,94,85,79,94
1646,83,90,92,78,85,75
1647,83,80,93,78,87,85
1648,78,84,75,79,85,91
1649,87,94,92,85,80,87
1650,79,94,91,84,88,91
1651,88,78,80,77,79,81
1652,85,93,83,95,89,91
1653,93,81,92,84,83,78
1654,84,83,86,82,90,88
1655,93,93,82,77,75,79
1656,92,86,86,79,77,77
1657,81,94,93,85,82,86
1658,91,91,76,91,76,75
1659,78,87,76,95,84,94
1660,86,79,94,89,90,83
1661,81,86,78,75,89,85
1662,91,76,91,84,77,84
1663,77,93,91,93,87,85
1664,84,84,82,94,83,84
1665,80,87,86,90,82,88
1666,78,85,92,79,93,80
1667,87,76,94,92,89,77
1668,85,78,79,88,83,82
1669,84,75,91,80,94,89
1670,86,84,95,84,89,89
1671,90,90,76,87,88,90
1672,76,78,95,88,81,81
1673,78,95,88,84,90,84
1674,83,93,84,86,75,91
1675,77,78,76,87,77,94
1676,86,76,88,76,95,94
1677,79,88,95,77,86,95
1678,79,83,80,82,83,84
1679,94,76,94,94,84,90
1680,76,81,80,90,80,78
1681,91,77,94,81,84,89
1682,86,82,95,95,94,90
1683,88,87,87,95,91,94
1684,90,77,81,76,95,87
1685,79,90,85,92,86,76
1686,95,87,89,75,80,86
1687,94,89,75,75,86,84
1688,88,95,84,90,88,81
1689,93,93,75,75,95,88
1690,93,84,79,76,85,77
1691,94,91,83,90,81,80
1692,75,77,81,89,80,79
1693,94,75,78,81,83,91
1694,93,79,78,85,79,93
1695,92,91,75,85,90,83
1696,77,94,87,95,89,88
1697,91,86,91,81,83,94
1698,94,80,79,89,81,88
1699,75,90,89,91,83,87
1700,95,84,89,93,78,81
1701,78,91,76,87,90,84
1702,75,80,79,79,94,86
1703,81,78,76,92,89,76
1704,79,79,90,85,94,93
1705,81,79,93,94,76,77
1706,95,84,83,95,88,85
1707,80,83,85,87,91,76
1708,93,94,92,93,89,95
1709,89,84,88,85,76,94
1710,88,80,84,75,95,94
1711,81,91,84,78,91,77
1712,88,87,95,95,92,92
1713,89,79,86,83,92,95
1714,88,78,82,84,83,89
1715,93,76,77,83,79,85
1716,94,90,79,83,87,91
1717,88,94,83,77,94,91
1718,95,85,83,83,92,91
1719,89,89,95,90,86,86
1720,93,77,92,92,92,88
1721,84,81,88,94,76,81
1722,85,91,82,79,89,84
1723,75,86,78,87,75,92
1724,92,92,87,85,91,82
1725,94,89,88,81,88,80
1726,84,76,92,88,84,81
1727,83,93,76,90,77,79
1728,84,82,84,89,76,95
1729,84,78,90,92,77,89
1730,87,89,84,86,95,88
1731,86,85,85,94,93,93
1732,78,88,76,84,86,80
1733,83,91,94,90,90,90
1734,88,80,95,95,78,87
1735,93,93,91,85,95,85
1736,90,89,78,90,92,83
1737,79,75,87,76,84,86
1738,95,94,77,84,92,80
1739,95,89,81,91,75,91
1740,77,94,93,85,83,77
1741,84,94,94,88,90,77
1742,80,84,83,85,91,82
1743,95,89,93,92,83,87
1744,79,91,76,90,78,94
1745,87,94,83,93,75,76
1746,79,85,92,76,81,83
1747,93,91,77,88,79,88
1748,85,87,86,77,91,75
1749,88,86,84,81,80,90
1750,87,90,85,81,85,80
1751,79,77,77,75,82,92
1752,82,90,77,85,75,93
1753,94,94,89,77,78,92
1754,93,93,82,89,88,86
1755,91,92,93,84,94,78
1756,90,95,92,94,82,93
1757,77,92,82,86,83,84
1758,90,89,94,93,81,80
1759,95,93,89,80,81,95
1760,83,91,75,80,91,88
1761,79,78,88,84,85,87
1762,82,75,82,93,76,79
1763,91,87,76,76,95,91
1764,87,95,89,87,94,79
1765,81,88,85,89,95,86
1766,78,80,76,76,76,87
1767,76,95,93,77,86,89
1768,75,79,88,93,90,77
1769,78,83,95,79,84,75
1770,86,93,93,84,84,85
1771,75,86,95,82,75,94
1772,81,94,75,89,95,77
1773,79,75,77,87,91,77
1774,95,75,91,78,82,85
1775,75,90,76,78,91,77
1776,75,80,94,80,83,94
1777,84,83,91,79,76,83
1778,90,80,83,83,89,87
1779,86,81,88,95,82,93
1780,95,83,95,95,94,82
1781,90,79,77,78,84,90
1782,89,82,83,88,93,77
1783,87,81,91,75,80,95
1784,79,88,95,93,80,93
1785,83,89,85,80,75,79
1786,94,90,87,75,95,79
1787,86,90,82,93,81,77
1788,86,75,89,83,90,78
1789,88,94,76,88,81,95
1790,78,83,87,82,77,76
1791,83,82,94,91,92,90
1792,83,93,80,75,90,88
1793,87,94,92,92,79,92
1794,78,90,76,86,92,89
1795,86,81,91,85,94,87
1796,77,75,92,87,95,85
1797,92,79,83,81,84,89
1798,84,79,83,91,95,84
1799,81,86,87,84,86,83
1800,79,88,77,83,92,82
1801,93,86,79,85,95,89
1802,91,88,86,91,81,85
1803,95,89,87,90,91,95
1804,88,83,92,80,82,90
1805,92,86,95,87,82,82
1806,86,76,91,84,77,77
1807,88,93,82,75,93,84
1808,85,80,88,77,93,88
1809,77,79,77,95,85,86
1810,75,80,90,79,84,77
1811,82,94,87,87,87,88
1812,81,91,95,90,76,77
1813,87,93,92,75,91,78
1814,86,78,91,90,75,75
1815,94,80,87,85,91,88
1816,83,76,89,93,83,94
1817,76,84,92,95,77,92
1818,90,77,86,76,93,95
1819,90,79,75,95,76,84
1820,87,90,91,85,95,90
1821,88,76,91,90,85,81
1822,81,78,95,91,82,79
1823,85,77,91,92,77,82
1824,92,87,86,77,76,84
1825,88,89,82,82,77,77
1826,95,85,83,78,77,82
1827,77,81,80,90,81,92
1828,83,88,87,91,76,92
1829,95,84,91,76,94,84
1830,77,87,76,95,76,77
1831,79,95,91,75,95,91
1832,94,75,93,94,84,90
1833,85,85,83,80,90,95
1834,89,87,79,93,87,75
1835,79,75,82,88,87,89
1836,89,76,84,92,88,93
1837,88,95,78,78,75,92
1838,92,80,85,80,95,82
1839,84,78,80,88,91,82
1840,76,85,87,78,75,92
1841,94,93,83,80,89,91
1842,80,83,82,88,89,90
1843,83,86,92,83,77,90
1844,78,83,80,86,86,95
1845,92,79,92,84,93,82
1846,95,95,78,87,87,81
1847,95,79,89,84,78,91
1848,75,92,76,82,84,83
1849,84,86,94,82,81,75
1850,85,78,78,77,78,86
1851,95,91,83,93,76,75
1852,87,91,89,79,88,79
1853,77,84,91,88,80,81
1854,84,91,95,77,84,90
1855,83,94,95,94,79,84
1856,80,82,90,89,87,82
1857,79,79,84,77,79,77
1858,77,80,86,81,86,95
1859,93,82,81,75,84,88
1860,82,87,77,76,82,87
1861,91,83,77,78,78,90
1862,84,87,81,79,93,78
1863,92,81,91,85,88,92
1864,87,92,83,94,88,75
1865,76,88,81,81,83,95
1866,87,88,93,77,88,90
1867,89,80,91,88,79,87
1868,92,87,77,86,94,95
1869,91,88,83,94,88,81
1870,91,88,83,89,84,85
1871,75,90,81,90,87,90
1872,94,77,76,77,80,75
1873,78,84,94,85,83,88
1874,94,92,78,78,83,87
1875,94,82,76,79,89,76
1876,79,91,79,90,92,77
1877,88,87,79,93,76,83
1878,84,81,92,93,90,90
1879,93,84,91,91,80,92
1880,86,78,80,88,86,80
1881,91,77,92,86,84,88
1882,87,79,92,85,81,75
1883,93,91,95,84,89,82
1884,89,79,90,94,93,91
1885,90,89,88,89,76,90
1886,90,95,92,76,93,87
1887,91,89,90,83,87,91
1888,75,89,89,81,87,81
1889,87,79,91,92,85,87
1890,78,81,77,85,77,82
1891,82,75,89,94,95,84
1892,75,92,84,92,80,91
1893,81,90,85,93,91,94
1894,78,93,80,90,86,81
1895,93,94,86,84,86,95
1896,92,80,80,83,84,85
1897,79,91,84,82,87,85
1898,94,94,89,95,77,89
1899,78,91,76,83,78,91
1900,86,94,75,83,79,89
1901,86,90,76,95,78,85
1902,83,80,80,95,75,92
1903,87,82,89,87,79,86
1904,86,89,93,86,82,83
1905,81,84,81,88,90,80
1906,82,92,94,94,78,94
1907,85,90,92,78,80,92
1908,89,88,77,77,82,95
1909,88,75,89,79,75,93
1910,92,93,82,87,78,77
1911,89,88,81,76,92,78
1912,81,91,89,95,87,76
1913,92,91,87,79,77,86
1914,75,83,80,82,76,87
1915,84,95,87,84,90,93
1916,81,85,94,88,91,75
1917,78,75,95,85,75,87
1918,78,93,83,93,83,76
1919,78,89,87,79,88,85
1920,87,94,81,87,95,94
1921,78,85,81,84,75,75
1922,77,93,76,82,79,93
1923,82,89,85,94,87,93
1924,81,79,87,81,89,77
1925,75,84,80,92,78,77
